"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","Paired Unit","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Billing Account","Address"
200193937,"AVM-758 VF","Active","26012026","VidFleet","4K",,"6B3013YJ","[card-number]",,,,"89011703278773235737","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:14:24",,"","60.00","Streaming","",,"","[]","",""
200193938,"AVW-705 VF","Active","26012026","VidFleet","4K",,"6B30141L","[card-number]",,,,"8951101630921499842F","",,"Latam","Claro CO","","","2026/01/27 10:41:57","22 days ago","3.18.1115","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:14:36",,"","99.20","Streaming","",,"","[]","",""
200193939,"AKX-805 VF","Active","26012026","VidFleet","4K",,"6B3013X4","[card-number]",,,,"8951101630846966339F","",,"Latam","Claro CO","2026/02/14 11:14:42","2026/02/14 11:25:29","2026/02/14 11:25:34","4 days ago","3.35.1287","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:14:47",,"","97.07","Streaming","",,"Ignition Off","[]","","Ctra. Central 106, Chaclacayo 15476, Peru"
200193940,"AKW-894 VF","Active","26012026","VidFleet","4K",,"6B301405","[card-number]",,,,"89011703278773234797","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:15:06",,"","60.00","Streaming","",,"","[]","",""
200193941,"AKW-860 VF","Active","26012026","VidFleet","4K",,"6B3013VY","[card-number]",,,,"89011703278773235612","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:15:18",,"","60.00","Streaming","",,"","[]","",""
200193942,"APW-717 VF","Active","26012026","VidFleet","4K",,"6B301GM3","[card-number]",,,,"89011703278773167658","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:15:34",,"","60.00","Streaming","",,"","[]","",""
200193943,"AKW-731 VF","Active","26012026","VidFleet","4K",,"6B3013VD","[card-number]",,,,"89011703278773231330","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:17:00",,"","60.00","Streaming","",,"","[]","",""
200193944,"AKX-731 VF","Active","26012026","VidFleet","4K",,"6B30140Q","[card-number]",,,,"89011703278773233757","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:17:13",,"","60.00","Streaming","",,"","[]","",""
200193945,"BZB-796 VF","Active","26012026","VidFleet","4K",,"6B301GPQ","[card-number]",,,,"89011703278773166593","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:17:23",,"","60.00","Streaming","",,"","[]","",""
200193946,"AKX-767 VF","Active","26012026","VidFleet","4K",,"6B3013XF","[card-number]",,,,"89011703278773235844","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:17:33",,"","60.00","Streaming","",,"","[]","",""
200193947,"CDF-883 VF","Active","26012026","VidFleet","4K",,"6B3013YL","[card-number]",,,,"8951101632938732439F","",,"Latam","Claro CO","2026/02/12 06:13:00","2026/02/12 06:23:28","2026/02/12 06:23:34","6 days ago","3.35.1287","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:17:55",,"","96.80","Streaming","",,"Ignition Off","[]","","Interoceánica Sur, 04400, Peru"
200193948,"BZA-845 VF","Active","26012026","VidFleet","4K",,"6B301GMQ","[card-number]",,,,"8951101639836162098F","",,"Latam","Claro CO","2026/01/26 15:57:01","2026/01/27 02:06:06","2026/01/27 02:06:18","22 days ago","3.18.1115","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:18:13",,"","94.40","Streaming","",,"Drive","[]","","Vía Sin Nombre, 03260, Peru"
200193949,"BHT-750 VF","Active","26012026","VidFleet","4K",,"6B301GNV","[card-number]",,,,"8951101639836162163F","",,"Latam","Claro CO","2026/02/17 13:39:37","2026/02/17 13:50:39","2026/02/17 13:50:46","20 hours ago","3.35.1287","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:18:24",,"","92.40","Streaming","",,"Ignition Off","[]","","MC3F+RCH, Cerro Colorado 04017, Peru"
200193950,"BZB-722 VF","Active","26012026","VidFleet","4K",,"6B301GMW","[card-number]",,,,"89011703278773167039","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:18:36",,"","60.00","Streaming","",,"","[]","",""
200193951,"APT-848 VF","Active","26012026","VidFleet","4K",,"6B3013ZQ","[card-number]",,,,"89011703278773234888","",,"Latam","Claro CO","","","","","","SAXHORN_V1C","Camera as GPS","Y","Installed","2026/01/26 11:18:51",,"","60.00","Streaming","",,"","[]","",""